8192B_1W_64B_16384B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_64B_16384B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_64B_32768B_4W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_64B_32768B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_64B_32768B_1W_64B,162.77,94.31,147.74,98.30,137.91,101.61,134.06,103.02,102.36,116.90,100.12,118.32,97.30,120.22,
32768B_4W_64B_32768B_4W_64B,76.15,150.64,74.20,153.18,71.94,156.32,69.32,160.22,76.38,150.34,74.42,152.89,71.85,156.46,
32768B_4W_64B_32768B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_64B_32768B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_64B_32768B_4W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_64B_16384B_2W_64B,91.24,124.22,85.56,128.98,82.95,131.36,80.09,134.19,87.70,127.12,84.64,129.78,81.83,132.39,
16384B_2W_64B_16384B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_64B_8192B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_32768B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_32768B_4W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_64B_32768B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_64B_32768B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_64B_16384B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_64B_16384B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_64B_8192B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_64B_32768B_4W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_64B_32768B_2W_64B,83.68,127.17,78.44,132.17,76.07,134.62,73.35,137.66,81.01,129.67,78.38,132.22,75.59,135.12,
32768B_2W_64B_32768B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_32B_16384B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_32B_16384B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_32B_8192B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_32B_8192B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_8192B_1W_32B,215.19,88.34,206.85,89.72,204.13,90.21,201.63,90.72,170.24,97.16,158.68,100.34,141.42,106.00,
32768B_4W_32B_16384B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_8192B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_16384B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_16384B_1W_32B,189.39,87.09,179.45,88.90,176.70,89.46,174.14,90.01,146.06,96.61,134.69,100.24,122.26,105.01,
32768B_1W_32B_16384B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_32768B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_32768B_4W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_32768B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_32768B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_16384B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_16384B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_32B_32768B_4W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_32B_32768B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_32B_32768B_1W_32B,168.34,89.34,155.28,92.31,152.51,93.01,149.90,93.71,116.45,104.74,114.90,105.43,111.84,106.87,
32768B_4W_32B_32768B_4W_32B,81.55,117.18,80.06,118.37,78.35,119.78,76.46,121.43,81.74,117.04,80.15,118.30,77.74,120.31,
32768B_4W_32B_32768B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_32B_32768B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_32B_32768B_4W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_32B_16384B_2W_32B,98.98,104.32,87.76,110.73,85.80,112.04,83.84,113.44,93.86,106.93,86.65,111.46,83.84,113.41,
16384B_2W_32B_16384B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_32B_8192B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_32768B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_32768B_4W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_32B_32768B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_32B_32768B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_32B_16384B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_32B_16384B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_32B_8192B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_32B_32768B_4W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_32B_32768B_2W_32B,90.94,108.12,83.12,113.26,81.34,114.58,79.38,116.10,89.56,108.88,83.10,113.28,80.54,115.18,
32768B_2W_32B_32768B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
