16384B_2W_32B_16384B_1W_32B,12.30,92.35,11.66,93.91,11.28,94.12,10.89,92.87,10.30,93.66,9.29,98.66,8.66,103.69,
32768B_1W_32B_8192B_1W_32B,11.55,93.79,11.48,95.27,11.39,95.70,11.27,94.50,11.10,93.59,10.87,96.52,10.51,100.94,
16384B_1W_32B_32768B_2W_32B,8.83,98.82,8.49,100.96,8.17,102.27,7.90,102.13,7.68,100.85,7.50,102.38,7.37,108.98,
16384B_1W_32B_32768B_4W_32B,7.10,117.57,7.10,118.94,7.09,119.26,7.08,118.36,7.08,116.27,7.07,116.16,7.07,122.13,
16384B_2W_32B_32768B_1W_32B,8.83,98.82,8.49,100.96,8.17,102.27,7.90,102.13,7.68,100.85,7.50,102.38,7.37,108.98,
16384B_2W_32B_32768B_2W_32B,7.28,107.02,7.22,109.41,7.18,110.79,7.14,110.72,7.12,109.36,7.10,110.40,7.09,117.06,
32768B_1W_32B_16384B_1W_32B,10.39,94.46,10.30,96.11,10.18,96.94,10.02,96.29,9.81,94.61,9.55,95.79,9.24,101.04,
32768B_4W_32B_16384B_1W_32B,7.10,117.57,7.10,118.94,7.09,119.26,7.08,118.36,7.08,116.27,7.07,116.16,7.07,122.13,
16384B_2W_32B_8192B_1W_32B,22.93,87.84,19.62,89.01,13.84,88.69,11.79,88.31,11.19,92.18,10.85,98.61,10.58,103.03,
32768B_2W_32B_32768B_4W_32B,5.64,121.17,5.64,120.08,5.64,119.77,5.63,119.96,5.63,119.94,5.63,119.04,5.63,119.62,
32768B_2W_32B_32768B_2W_32B,5.73,116.46,5.72,116.53,5.70,116.83,5.69,116.93,5.73,116.45,5.70,116.78,5.69,116.96,
32768B_2W_32B_32768B_1W_32B,6.79,108.55,6.51,110.13,6.27,111.20,6.09,111.93,5.96,112.09,5.86,111.95,5.79,114.85,
