8192B_1W_32B_32768B_2W_32B,383.34,38173.76,367.67,37308.59,353.04,36459.06,339.45,35627.58,326.91,34816.39,315.38,34027.53,304.85,33262.81,
8192B_1W_32B_32768B_1W_32B,480.97,44458.87,462.21,43620.35,443.71,42771.90,425.62,41916.14,408.07,41055.79,391.20,40193.68,375.12,39332.68,
8192B_1W_32B_16384B_1W_32B,590.23,52884.11,568.39,52019.86,546.51,51135.61,524.79,50233.09,503.39,49314.25,482.47,48381.26,462.20,47436.48,
8192B_1W_32B_16384B_2W_32B,497.72,48410.50,477.87,47410.45,458.87,46411.92,440.80,45417.83,423.71,44431.07,407.62,43454.46,392.53,42490.68,
32768B_1W_32B_32768B_4W_32B,234.48,27428.66,231.71,27302.10,229.26,27194.70,227.08,27105.39,225.15,27033.13,223.44,26976.90,221.91,26935.70,
32768B_1W_32B_32768B_2W_32B,314.18,34071.25,303.13,33501.09,292.99,32957.98,283.75,32442.71,275.36,31955.85,267.80,31497.74,261.00,31068.49,
32768B_1W_32B_32768B_1W_32B,410.44,40966.02,382.45,39487.96,344.09,37433.55,371.21,38895.38,343.26,37391.31,368.10,38742.53,314.27,35845.64,
32768B_4W_32B_32768B_4W_32B,230.14,30081.60,229.37,30040.59,229.87,30067.00,228.53,29996.85,223.66,29737.83,228.51,29996.51,220.08,29545.74,
32768B_4W_32B_32768B_1W_32B,234.48,27428.66,231.71,27302.10,229.26,27194.70,227.08,27105.39,225.15,27033.13,223.44,26976.90,221.91,26935.70,
32768B_4W_32B_32768B_2W_32B,226.37,27064.64,224.76,27055.73,223.31,27058.08,222.00,27070.92,220.83,27093.47,219.77,27125.02,218.81,27164.88,
16384B_2W_32B_32768B_4W_32B,261.41,27917.81,257.50,27721.80,253.89,27543.15,250.54,27381.03,247.44,27234.65,244.58,27103.24,241.93,26986.08,
16384B_2W_32B_16384B_2W_32B,352.72,37014.44,340.43,36361.33,330.88,35854.16,334.09,36018.24,300.35,34236.90,334.04,36026.21,275.81,32923.44,
16384B_2W_32B_16384B_1W_32B,432.69,42526.97,414.65,41578.72,397.62,40639.64,381.65,39712.48,366.74,38799.89,352.91,37904.34,340.12,37028.15,
32768B_1W_32B_8192B_1W_32B,480.97,44458.87,462.21,43620.35,443.71,42771.90,425.62,41916.14,408.07,41055.79,391.20,40193.68,375.12,39332.68,
16384B_1W_32B_32768B_2W_32B,350.33,35467.65,336.69,34697.96,324.04,33949.25,312.38,33223.46,301.70,32522.35,291.96,31847.40,283.12,31199.88,
16384B_1W_32B_32768B_4W_32B,266.10,27898.97,261.06,27554.50,256.49,27235.77,252.34,26941.84,248.57,26671.76,245.14,26424.58,242.03,26199.32,
16384B_2W_32B_32768B_1W_32B,350.33,35467.65,336.69,34697.96,324.04,33949.25,312.38,33223.46,301.70,32522.35,291.96,31847.40,283.12,31199.88,
16384B_2W_32B_32768B_2W_32B,290.34,30357.02,282.16,29793.71,274.77,29260.99,268.11,28758.81,262.12,28286.93,256.74,27844.97,251.91,27432.42,
32768B_1W_32B_16384B_1W_32B,449.21,42185.67,431.75,41373.89,414.60,40558.44,397.90,39742.17,381.80,38927.97,366.40,38118.73,351.80,37317.32,
32768B_4W_32B_16384B_1W_32B,266.10,27898.97,261.06,27554.50,256.49,27235.77,252.34,26941.84,248.57,26671.76,245.14,26424.58,242.03,26199.32,
16384B_2W_32B_8192B_1W_32B,497.72,48410.50,477.87,47410.45,458.87,46411.92,440.80,45417.83,423.71,44431.07,407.62,43454.46,392.53,42490.68,
32768B_2W_32B_32768B_4W_32B,226.37,27064.64,224.76,27055.73,223.31,27058.08,222.00,27070.92,220.83,27093.47,219.77,27125.02,218.81,27164.88,
32768B_2W_32B_32768B_2W_32B,241.82,29003.89,238.90,28844.79,242.51,29040.57,237.41,28766.97,235.15,28648.32,237.38,28765.71,224.92,28092.51,
32768B_2W_32B_32768B_1W_32B,314.18,34071.25,303.13,33501.09,292.99,32957.98,283.75,32442.71,275.36,31955.85,267.80,31497.74,261.00,31068.49,
