8192B_1W_64B_16384B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_64B_16384B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_64B_32768B_4W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_64B_32768B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_64B_32768B_1W_64B,217.02,98.31,171.93,110.26,160.29,114.39,156.16,116.00,154.70,116.60,147.37,119.83,147.04,119.92,
32768B_4W_64B_32768B_4W_64B,123.43,144.21,119.70,147.04,123.77,143.96,116.30,149.78,118.79,147.75,111.55,153.91,114.47,151.32,
32768B_4W_64B_32768B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_64B_32768B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_64B_32768B_4W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_64B_16384B_2W_64B,153.55,116.94,142.03,122.10,147.01,119.78,135.18,125.60,138.48,123.87,129.49,128.83,131.42,127.67,
16384B_2W_64B_16384B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_64B_8192B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_32768B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_32768B_4W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_64B_32768B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_64B_32768B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_64B_16384B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_64B_16384B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_64B_8192B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_64B_32768B_4W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_64B_32768B_2W_64B,130.75,122.64,124.67,126.01,130.58,122.73,119.55,129.14,123.86,126.50,114.57,132.46,117.27,130.61,
32768B_2W_64B_32768B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_32B_16384B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_32B_16384B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_32B_8192B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_32B_8192B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_8192B_1W_32B,351.99,87.03,330.28,89.25,300.36,92.80,322.87,90.08,267.84,97.54,318.18,90.66,244.77,101.72,
32768B_4W_32B_16384B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_8192B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_16384B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_16384B_1W_32B,282.64,88.46,260.99,91.38,260.62,91.42,253.79,92.47,231.09,96.22,249.05,93.23,210.08,100.52,
32768B_1W_32B_16384B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_32768B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_32768B_4W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_32768B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_32768B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_16384B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_32B_16384B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_32B_32768B_4W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_32B_32768B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_32B_32768B_1W_32B,234.80,91.84,213.28,95.73,208.50,96.68,206.11,97.21,207.01,97.00,201.31,98.27,187.40,101.58,
32768B_4W_32B_32768B_4W_32B,165.15,104.06,163.59,104.54,165.43,103.97,162.18,104.99,161.82,105.10,160.49,105.54,155.97,107.05,
32768B_4W_32B_32768B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_32B_32768B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_32B_32768B_4W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_32B_16384B_2W_32B,208.83,94.40,203.98,95.38,202.28,95.73,201.11,95.99,189.97,98.48,198.91,96.47,177.51,101.65,
16384B_2W_32B_16384B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_32B_8192B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_32768B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_32B_32768B_4W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_32B_32768B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_32B_32768B_2W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_1W_32B_16384B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_32B_16384B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_2W_32B_8192B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_32B_32768B_4W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_32B_32768B_2W_32B,170.47,99.46,168.08,100.11,171.15,99.27,165.99,100.70,166.44,100.57,164.10,101.26,159.00,102.78,
32768B_2W_32B_32768B_1W_32B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
